"ID_PENDENCIA";"STATUS_ORDEM_04";"SEVERIDADE_ORDEM_04";"SISTEMA";"TIPO_PENDENCIA";"ITEM";"DESCRICAO";"DECISAO_ORDEM_04";"ACAO_RECOMENDADA";"PRIORIDADE_ORIGINAL"
"PEND-119";"ABERTA";"BAIXA";"";"VRP_EXCLUIDA";"75-VRP";"VRP identificada no desenho e excluída da base principal.";"";"Manter fora da base principal; tratar em módulo futuro se autorizado.";"BAIXA"
"PEND-120";"ABERTA";"BAIXA";"";"VRP_EXCLUIDA";"84-VRP";"VRP identificada no desenho e excluída da base principal.";"";"Manter fora da base principal; tratar em módulo futuro se autorizado.";"BAIXA"
"PEND-121";"ABERTA";"BAIXA";"";"VRP_EXCLUIDA";"83-VRP";"VRP identificada no desenho e excluída da base principal.";"";"Manter fora da base principal; tratar em módulo futuro se autorizado.";"BAIXA"
"PEND-122";"ABERTA";"BAIXA";"";"VRP_EXCLUIDA";"36-VRP";"VRP identificada no desenho e excluída da base principal.";"";"Manter fora da base principal; tratar em módulo futuro se autorizado.";"BAIXA"
"PEND-123";"ABERTA";"BAIXA";"";"VRP_EXCLUIDA";"31-VRP";"VRP identificada no desenho e excluída da base principal.";"";"Manter fora da base principal; tratar em módulo futuro se autorizado.";"BAIXA"
"PEND-124";"ABERTA";"BAIXA";"";"VRP_EXCLUIDA";"40-VRP";"VRP identificada no desenho e excluída da base principal.";"";"Manter fora da base principal; tratar em módulo futuro se autorizado.";"BAIXA"
"PEND-125";"ABERTA";"BAIXA";"";"VRP_EXCLUIDA";"41-VRP";"VRP identificada no desenho e excluída da base principal.";"";"Manter fora da base principal; tratar em módulo futuro se autorizado.";"BAIXA"
"PEND-126";"ABERTA";"BAIXA";"";"VRP_EXCLUIDA";"34-VRP";"VRP identificada no desenho e excluída da base principal.";"";"Manter fora da base principal; tratar em módulo futuro se autorizado.";"BAIXA"
"PEND-127";"ABERTA";"BAIXA";"";"VRP_EXCLUIDA";"37-VRP";"VRP identificada no desenho e excluída da base principal.";"";"Manter fora da base principal; tratar em módulo futuro se autorizado.";"BAIXA"
"PEND-128";"ABERTA";"BAIXA";"";"VRP_EXCLUIDA";"39-VRP";"VRP identificada no desenho e excluída da base principal.";"";"Manter fora da base principal; tratar em módulo futuro se autorizado.";"BAIXA"
"PEND-129";"ABERTA";"BAIXA";"";"VRP_EXCLUIDA";"38-VRP";"VRP identificada no desenho e excluída da base principal.";"";"Manter fora da base principal; tratar em módulo futuro se autorizado.";"BAIXA"
"PEND-130";"ABERTA";"BAIXA";"";"VRP_EXCLUIDA";"52-VRP";"VRP identificada no desenho e excluída da base principal.";"";"Manter fora da base principal; tratar em módulo futuro se autorizado.";"BAIXA"
"PEND-131";"ABERTA";"BAIXA";"";"VRP_EXCLUIDA";"53-VRP";"VRP identificada no desenho e excluída da base principal.";"";"Manter fora da base principal; tratar em módulo futuro se autorizado.";"BAIXA"
"PEND-132";"ABERTA";"BAIXA";"";"VRP_EXCLUIDA";"1-VRP";"VRP identificada no desenho e excluída da base principal.";"";"Manter fora da base principal; tratar em módulo futuro se autorizado.";"BAIXA"
"PEND-133";"ABERTA";"BAIXA";"";"VRP_EXCLUIDA";"25-VRP";"VRP identificada no desenho e excluída da base principal.";"";"Manter fora da base principal; tratar em módulo futuro se autorizado.";"BAIXA"
"PEND-134";"ABERTA";"BAIXA";"";"VRP_EXCLUIDA";"2-VRP";"VRP identificada no desenho e excluída da base principal.";"";"Manter fora da base principal; tratar em módulo futuro se autorizado.";"BAIXA"
"PEND-135";"ABERTA";"BAIXA";"";"VRP_EXCLUIDA";"3-VRP";"VRP identificada no desenho e excluída da base principal.";"";"Manter fora da base principal; tratar em módulo futuro se autorizado.";"BAIXA"
"PEND-136";"ABERTA";"BAIXA";"";"VRP_EXCLUIDA";"29-VRP";"VRP identificada no desenho e excluída da base principal.";"";"Manter fora da base principal; tratar em módulo futuro se autorizado.";"BAIXA"
"PEND-137";"ABERTA";"BAIXA";"";"VRP_EXCLUIDA";"5-VRP";"VRP identificada no desenho e excluída da base principal.";"";"Manter fora da base principal; tratar em módulo futuro se autorizado.";"BAIXA"
"PEND-138";"ABERTA";"BAIXA";"";"VRP_EXCLUIDA";"43-VRP";"VRP identificada no desenho e excluída da base principal.";"";"Manter fora da base principal; tratar em módulo futuro se autorizado.";"BAIXA"
"PEND-139";"ABERTA";"BAIXA";"";"VRP_EXCLUIDA";"56-VRP";"VRP identificada no desenho e excluída da base principal.";"";"Manter fora da base principal; tratar em módulo futuro se autorizado.";"BAIXA"
"PEND-140";"ABERTA";"BAIXA";"";"VRP_EXCLUIDA";"22-VRP";"VRP identificada no desenho e excluída da base principal.";"";"Manter fora da base principal; tratar em módulo futuro se autorizado.";"BAIXA"
"PEND-141";"ABERTA";"BAIXA";"";"VRP_EXCLUIDA";"6-VRP";"VRP identificada no desenho e excluída da base principal.";"";"Manter fora da base principal; tratar em módulo futuro se autorizado.";"BAIXA"
"PEND-142";"ABERTA";"BAIXA";"";"VRP_EXCLUIDA";"44-VRP";"VRP identificada no desenho e excluída da base principal.";"";"Manter fora da base principal; tratar em módulo futuro se autorizado.";"BAIXA"
"PEND-143";"ABERTA";"BAIXA";"";"VRP_EXCLUIDA";"55-VRP";"VRP identificada no desenho e excluída da base principal.";"";"Manter fora da base principal; tratar em módulo futuro se autorizado.";"BAIXA"
"PEND-144";"ABERTA";"BAIXA";"";"VRP_EXCLUIDA";"49-VRP";"VRP identificada no desenho e excluída da base principal.";"";"Manter fora da base principal; tratar em módulo futuro se autorizado.";"BAIXA"
"PEND-145";"ABERTA";"BAIXA";"";"VRP_EXCLUIDA";"47-VRP";"VRP identificada no desenho e excluída da base principal.";"";"Manter fora da base principal; tratar em módulo futuro se autorizado.";"BAIXA"
"PEND-146";"ABERTA";"BAIXA";"";"VRP_EXCLUIDA";"48-VRP";"VRP identificada no desenho e excluída da base principal.";"";"Manter fora da base principal; tratar em módulo futuro se autorizado.";"BAIXA"
"PEND-147";"ABERTA";"BAIXA";"";"VRP_EXCLUIDA";"32-VRP";"VRP identificada no desenho e excluída da base principal.";"";"Manter fora da base principal; tratar em módulo futuro se autorizado.";"BAIXA"
"PEND-148";"ABERTA";"BAIXA";"";"VRP_EXCLUIDA";"30-VRP";"VRP identificada no desenho e excluída da base principal.";"";"Manter fora da base principal; tratar em módulo futuro se autorizado.";"BAIXA"
"PEND-149";"ABERTA";"BAIXA";"";"VRP_EXCLUIDA";"9-VRP";"VRP identificada no desenho e excluída da base principal.";"";"Manter fora da base principal; tratar em módulo futuro se autorizado.";"BAIXA"
"PEND-150";"ABERTA";"BAIXA";"";"VRP_EXCLUIDA";"28-VRP";"VRP identificada no desenho e excluída da base principal.";"";"Manter fora da base principal; tratar em módulo futuro se autorizado.";"BAIXA"
"PEND-151";"ABERTA";"BAIXA";"";"VRP_EXCLUIDA";"26-VRP";"VRP identificada no desenho e excluída da base principal.";"";"Manter fora da base principal; tratar em módulo futuro se autorizado.";"BAIXA"
"PEND-152";"ABERTA";"BAIXA";"";"VRP_EXCLUIDA";"46-VRP";"VRP identificada no desenho e excluída da base principal.";"";"Manter fora da base principal; tratar em módulo futuro se autorizado.";"BAIXA"
"PEND-153";"ABERTA";"BAIXA";"";"VRP_EXCLUIDA";"42-VRP";"VRP identificada no desenho e excluída da base principal.";"";"Manter fora da base principal; tratar em módulo futuro se autorizado.";"BAIXA"
"PEND-154";"ABERTA";"BAIXA";"";"VRP_EXCLUIDA";"7-VRP";"VRP identificada no desenho e excluída da base principal.";"";"Manter fora da base principal; tratar em módulo futuro se autorizado.";"BAIXA"
"PEND-155";"ABERTA";"BAIXA";"";"VRP_EXCLUIDA";"50-VRP";"VRP identificada no desenho e excluída da base principal.";"";"Manter fora da base principal; tratar em módulo futuro se autorizado.";"BAIXA"
"PEND-156";"ABERTA";"BAIXA";"";"VRP_EXCLUIDA";"51-VRP";"VRP identificada no desenho e excluída da base principal.";"";"Manter fora da base principal; tratar em módulo futuro se autorizado.";"BAIXA"
"PEND-034";"RESOLVIDA";"RESOLVIDA";"300";"DESTINO_BOMBEAMENTO";"EBAT DOLORES DURAN I";"Destino hidráulico superior da EBAT precisa ser confirmado no fluxo gráfico.";"ORDEM 04: destino da EBAT DOLORES DURAN I resolvido como RES DOLORES DURAN II.";"Sem bloqueio restante; manter histórico técnico.";"MÉDIA"
"PEND-059";"RESOLVIDA";"RESOLVIDA";"300";"CAPACIDADE_AMBIGUA";"RES SÃO JOSÉ V";"Capacidade indicada como 230 ou 530.";"ORDEM 04: resolvido como 1 cadastro, QUANTIDADE_FISICA=2, CAPACIDADE_UNITARIA_M3=530, CAPACIDADE_TOTAL_M3=1060; não usar 230 m³.";"Sem bloqueio restante; manter histórico técnico.";"ALTA"
"PEND-067";"RESOLVIDA";"RESOLVIDA";"400";"SEQUENCIA_RESERVATORIO_FISICO";"RES BELÉM NOVO";"Capacidade composta distinta (2.500 + 1.500) foi separada em reservatórios físicos.";"ORDEM 04: resolvido como dois reservatórios físicos separados: R1=2.500 m³ e R2=1.500 m³, QUANTIDADE_FISICA=1 em cada registro.";"Sem bloqueio restante; manter histórico técnico.";"ALTA"
"PEND-071";"RESOLVIDA";"RESOLVIDA";"400";"DESTINO_BOMBEAMENTO";"EBAT DOLORES DURAN II";"Destino hidráulico superior da EBAT precisa ser confirmado no fluxo gráfico.";"ORDEM 04: função da EBAT DOLORES DURAN II resolvida como bombeamento para rede/setor mais alto.";"Sem bloqueio restante; manter histórico técnico.";"MÉDIA"
"PEND-072";"RESOLVIDA";"RESOLVIDA";"400";"SEQUENCIA_RESERVATORIO_FISICO";"RES DOLORES DURAN II";"Capacidade composta distinta (5.000 + 1.900 + 769 + 769) foi separada em reservatórios físicos.";"ORDEM 04: resolvido como sistema 300, fluxo normal, RES DOLORES DURAN II único de 5.000 m³; não usar 1.900 m³ ou 769 m³.";"Sem bloqueio restante; manter histórico técnico.";"ALTA"
"PEND-095";"RESOLVIDA";"RESOLVIDA";"300/400";"INTERLIGACAO_EMERGENCIA";"SISTEMA 400 BELÉM NOVO -> SISTEMA 300 MENINO DEUS";"Interligação mantida fora do fluxo normal.";"ORDEM 04: item superado; Dolores Duran II não é interligação de emergência e foi movido para fluxo normal do sistema 300.";"Sem bloqueio restante; manter histórico técnico.";"ALTA"
